mode: atomic
sentinel-hub-api/ast/analysis.go:13.74,17.36 4 81
sentinel-hub-api/ast/detection_duplicates.go:79.2,79.43 1 26
sentinel-hub-api/ast/detection_duplicates.go:79.43,80.21 1 68
sentinel-hub-api/ast/detection_duplicates.go:80.21,82.31 1 3
sentinel-hub-api/ast/detection_duplicates.go:82.31,97.5 3 6
sentinel-hub-api/ast/detection_duplicates.go:101.2,101.17 1 26
sentinel-hub-api/ast/detection_orphaned.go:12.87,18.18 2 32
sentinel-hub-api/ast/detection_orphaned.go:19.12,20.46 1 25
sentinel-hub-api/ast/detection_orphaned.go:23.2,23.17 1 32
sentinel-hub-api/ast/detection_orphaned.go:27.78,30.49 2 25
sentinel-hub-api/ast/detection_orphaned.go:30.49,32.42 1 11830
sentinel-hub-api/ast/detection_orphaned.go:32.42,33.48 1 21
sentinel-hub-api/ast/detection_orphaned.go:33.48,35.59 2 63
sentinel-hub-api/ast/detection_orphaned.go:35.59,38.11 3 21
sentinel-hub-api/ast/detection_orphaned.go:42.3,42.14 1 11830
sentinel-hub-api/ast/detection_orphaned.go:45.2,45.25 1 25
sentinel-hub-api/ast/detection_orphaned.go:49.72,56.49 5 25
sentinel-hub-api/ast/detection_orphaned.go:56.49,57.83 1 11830
sentinel-hub-api/ast/detection_orphaned.go:57.83,59.48 1 73
sentinel-hub-api/ast/detection_orphaned.go:59.48,61.53 2 214
sentinel-hub-api/ast/detection_orphaned.go:61.53,64.11 3 52
sentinel-hub-api/ast/detection_orphaned.go:68.3,68.14 1 11830
sentinel-hub-api/ast/detection_orphaned.go:72.2,72.49 1 25
sentinel-hub-api/ast/detection_orphaned.go:72.49,73.39 1 11830
sentinel-hub-api/ast/detection_orphaned.go:73.39,75.48 1 407
sentinel-hub-api/ast/detection_orphaned.go:75.48,77.21 2 721
sentinel-hub-api/ast/detection_orphaned.go:77.21,78.38 1 721
sentinel-hub-api/ast/detection_orphaned.go:78.38,82.12 3 93
sentinel-hub-api/ast/detection_orphaned.go:83.12,83.54 1 628
sentinel-hub-api/ast/detection_orphaned.go:83.54,86.52 1 314
sentinel-hub-api/ast/detection_orphaned.go:86.52,88.74 2 942
sentinel-hub-api/ast/detection_orphaned.go:88.74,91.14 3 314
sentinel-hub-api/ast/detection_orphaned.go:98.3,98.14 1 11830
sentinel-hub-api/ast/detection_orphaned.go:102.2,103.44 2 25
sentinel-hub-api/ast/detection_orphaned.go:103.44,105.33 1 50
sentinel-hub-api/ast/detection_orphaned.go:105.33,106.12 1 0
sentinel-hub-api/ast/detection_orphaned.go:108.3,108.75 1 50
sentinel-hub-api/ast/detection_orphaned.go:108.75,128.4 3 18
sentinel-hub-api/ast/detection_orphaned.go:131.2,131.17 1 25
sentinel-hub-api/ast/detection_secrets.go:14.93,48.35 4 35
sentinel-hub-api/ast/detection_secrets.go:48.35,49.42 1 109
sentinel-hub-api/ast/detection_secrets.go:49.42,51.24 2 545
sentinel-hub-api/ast/detection_secrets.go:51.24,66.5 3 7
sentinel-hub-api/ast/detection_secrets.go:71.2,71.49 1 35
sentinel-hub-api/ast/detection_secrets.go:71.49,73.87 1 1115
sentinel-hub-api/ast/detection_secrets.go:73.87,75.42 2 15
sentinel-hub-api/ast/detection_secrets.go:75.42,89.5 3 0
sentinel-hub-api/ast/detection_secrets.go:91.3,91.14 1 1115
sentinel-hub-api/ast/detection_secrets.go:94.2,94.24 1 35
sentinel-hub-api/ast/detection_secrets.go:105.46,111.41 3 15
sentinel-hub-api/ast/detection_secrets.go:111.41,112.43 1 135
sentinel-hub-api/ast/detection_secrets.go:112.43,115.67 1 1
sentinel-hub-api/ast/detection_secrets.go:115.67,117.23 1 0
sentinel-hub-api/ast/detection_secrets.go:117.23,119.6 1 0
sentinel-hub-api/ast/detection_secrets.go:123.2,123.14 1 15
sentinel-hub-api/ast/detection_sql_injection.go:13.98,17.18 2 35
sentinel-hub-api/ast/detection_sql_injection.go:18.12,19.81 1 17
sentinel-hub-api/ast/detection_sql_injection.go:20.34,21.81 1 9
sentinel-hub-api/ast/detection_sql_injection.go:22.16,23.85 1 9
sentinel-hub-api/ast/detection_sql_injection.go:26.2,26.24 1 35
sentinel-hub-api/ast/detection_sql_injection.go:30.83,42.19 4 17
sentinel-hub-api/ast/detection_sql_injection.go:42.19,45.39 2 11
sentinel-hub-api/ast/detection_sql_injection.go:45.39,46.40 1 88
sentinel-hub-api/ast/detection_sql_injection.go:46.40,48.100 1 26
sentinel-hub-api/ast/detection_sql_injection.go:48.100,49.14 1 4
sentinel-hub-api/ast/detection_sql_injection.go:54.5,54.68 1 22
sentinel-hub-api/ast/detection_sql_injection.go:54.68,57.33 2 22
sentinel-hub-api/ast/detection_sql_injection.go:57.33,60.69 2 122
sentinel-hub-api/ast/detection_sql_injection.go:60.69,61.16 1 0
sentinel-hub-api/ast/detection_sql_injection.go:63.7,65.77 1 122
sentinel-hub-api/ast/detection_sql_injection.go:65.77,78.8 2 22
sentinel-hub-api/ast/detection_sql_injection.go:83.5,84.42 1 22
sentinel-hub-api/ast/detection_sql_injection.go:84.42,86.69 1 12
sentinel-hub-api/ast/detection_sql_injection.go:86.69,88.34 2 12
sentinel-hub-api/ast/detection_sql_injection.go:88.34,90.70 1 96
sentinel-hub-api/ast/detection_sql_injection.go:90.70,91.17 1 0
sentinel-hub-api/ast/detection_sql_injection.go:93.8,96.71 1 96
sentinel-hub-api/ast/detection_sql_injection.go:96.71,109.9 2 12
sentinel-hub-api/ast/detection_sql_injection.go:118.2,118.49 1 17
sentinel-hub-api/ast/detection_sql_injection.go:118.49,120.39 1 692
sentinel-hub-api/ast/detection_sql_injection.go:120.39,126.79 3 18
sentinel-hub-api/ast/detection_sql_injection.go:126.79,128.5 1 2
sentinel-hub-api/ast/detection_sql_injection.go:131.4,131.61 1 16
sentinel-hub-api/ast/detection_sql_injection.go:131.61,133.77 1 7
sentinel-hub-api/ast/detection_sql_injection.go:133.77,147.6 3 2
sentinel-hub-api/ast/detection_sql_injection.go:152.3,152.86 1 690
sentinel-hub-api/ast/detection_sql_injection.go:152.86,155.80 2 11
sentinel-hub-api/ast/detection_sql_injection.go:155.80,157.5 1 0
sentinel-hub-api/ast/detection_sql_injection.go:158.4,162.90 2 11
sentinel-hub-api/ast/detection_sql_injection.go:162.90,176.5 3 4
sentinel-hub-api/ast/detection_sql_injection.go:179.3,179.14 1 690
sentinel-hub-api/ast/detection_sql_injection.go:182.2,182.24 1 17
sentinel-hub-api/ast/detection_sql_injection.go:186.83,189.49 2 9
sentinel-hub-api/ast/detection_sql_injection.go:189.49,191.39 1 228
sentinel-hub-api/ast/detection_sql_injection.go:191.39,193.31 2 5
sentinel-hub-api/ast/detection_sql_injection.go:193.31,195.77 1 0
sentinel-hub-api/ast/detection_sql_injection.go:195.77,209.6 3 0
sentinel-hub-api/ast/detection_sql_injection.go:212.3,212.14 1 228
sentinel-hub-api/ast/detection_sql_injection.go:215.2,215.24 1 9
sentinel-hub-api/ast/detection_sql_injection.go:219.87,222.49 2 9
sentinel-hub-api/ast/detection_sql_injection.go:222.49,224.39 1 225
sentinel-hub-api/ast/detection_sql_injection.go:224.39,226.31 2 0
sentinel-hub-api/ast/detection_sql_injection.go:226.31,228.40 1 0
sentinel-hub-api/ast/detection_sql_injection.go:228.40,242.6 3 0
sentinel-hub-api/ast/detection_sql_injection.go:245.3,245.14 1 225
sentinel-hub-api/ast/detection_sql_injection.go:248.2,248.24 1 9
sentinel-hub-api/ast/detection_sql_injection.go:252.38,260.36 3 30
sentinel-hub-api/ast/detection_sql_injection.go:260.36,261.61 1 331
sentinel-hub-api/ast/detection_sql_injection.go:261.61,263.4 1 7
sentinel-hub-api/ast/detection_sql_injection.go:265.2,265.14 1 23
sentinel-hub-api/ast/detection_sql_injection.go:268.61,269.28 1 62
sentinel-hub-api/ast/detection_sql_injection.go:269.28,271.3 1 0
sentinel-hub-api/ast/detection_sql_injection.go:272.2,273.23 2 62
sentinel-hub-api/ast/detection_sql_injection.go:273.23,275.3 1 0
sentinel-hub-api/ast/detection_sql_injection.go:276.2,276.70 1 62
sentinel-hub-api/ast/detection_sql_injection.go:279.66,284.2 2 7
sentinel-hub-api/ast/detection_sql_injection.go:286.62,289.2 2 0
sentinel-hub-api/ast/detection_sql_injection.go:291.63,295.2 2 0
sentinel-hub-api/ast/detection_sql_injection.go:297.42,304.44 3 5
sentinel-hub-api/ast/detection_sql_injection.go:304.44,305.60 1 45
sentinel-hub-api/ast/detection_sql_injection.go:305.60,308.74 1 0
sentinel-hub-api/ast/detection_sql_injection.go:308.74,310.5 1 0
sentinel-hub-api/ast/detection_sql_injection.go:313.2,313.14 1 5
sentinel-hub-api/ast/detection_syntax.go:12.88,15.17 2 23
sentinel-hub-api/ast/detection_syntax.go:15.17,17.3 1 0
sentinel-hub-api/ast/detection_syntax.go:19.2,20.21 2 23
sentinel-hub-api/ast/detection_syntax.go:20.21,22.3 1 0
sentinel-hub-api/ast/detection_syntax.go:25.2,25.53 1 23
sentinel-hub-api/ast/detection_syntax.go:25.53,26.66 1 10389
sentinel-hub-api/ast/detection_syntax.go:26.66,34.76 5 13
sentinel-hub-api/ast/detection_syntax.go:34.76,36.5 1 0
sentinel-hub-api/ast/detection_syntax.go:36.10,36.83 1 13
sentinel-hub-api/ast/detection_syntax.go:36.83,38.5 1 9
sentinel-hub-api/ast/detection_syntax.go:40.4,50.6 1 13
sentinel-hub-api/ast/detection_syntax.go:53.3,53.14 1 10389
sentinel-hub-api/ast/detection_syntax.go:56.2,56.17 1 23
sentinel-hub-api/ast/detection_unreachable.go:10.90,13.18 2 28
sentinel-hub-api/ast/detection_unreachable.go:14.12,15.49 1 18
sentinel-hub-api/ast/detection_unreachable.go:16.34,17.49 1 7
sentinel-hub-api/ast/detection_unreachable.go:18.16,19.53 1 3
sentinel-hub-api/ast/detection_unreachable.go:22.2,22.17 1 28
sentinel-hub-api/ast/detection_unreachable.go:26.75,30.49 2 18
sentinel-hub-api/ast/detection_unreachable.go:30.49,31.83 1 11602
sentinel-hub-api/ast/detection_unreachable.go:31.83,33.48 1 59
sentinel-hub-api/ast/detection_unreachable.go:33.48,35.48 2 292
sentinel-hub-api/ast/detection_unreachable.go:35.48,38.51 2 59
sentinel-hub-api/ast/detection_unreachable.go:38.51,40.22 2 734
sentinel-hub-api/ast/detection_unreachable.go:40.22,41.45 1 734
sentinel-hub-api/ast/detection_unreachable.go:41.45,43.9 1 36
sentinel-hub-api/ast/detection_unreachable.go:43.14,43.61 1 698
sentinel-hub-api/ast/detection_unreachable.go:43.61,59.14 4 2
sentinel-hub-api/ast/detection_unreachable.go:63.6,63.11 1 59
sentinel-hub-api/ast/detection_unreachable.go:67.3,67.14 1 11602
sentinel-hub-api/ast/detection_unreachable.go:70.2,70.17 1 18
sentinel-hub-api/ast/detection_unreachable_javascript.go:9.75,12.49 2 7
sentinel-hub-api/ast/detection_unreachable_javascript.go:12.49,15.148 2 198
sentinel-hub-api/ast/detection_unreachable_javascript.go:15.148,16.48 1 12
sentinel-hub-api/ast/detection_unreachable_javascript.go:16.48,18.92 2 26
sentinel-hub-api/ast/detection_unreachable_javascript.go:18.92,20.11 2 6
sentinel-hub-api/ast/detection_unreachable_javascript.go:24.4,24.23 1 12
sentinel-hub-api/ast/detection_unreachable_javascript.go:24.23,26.53 2 6
sentinel-hub-api/ast/detection_unreachable_javascript.go:26.53,28.21 2 17
sentinel-hub-api/ast/detection_unreachable_javascript.go:28.21,31.65 2 17
sentinel-hub-api/ast/detection_unreachable_javascript.go:31.65,46.13 4 3
sentinel-hub-api/ast/detection_unreachable_javascript.go:49.7,50.74 1 14
sentinel-hub-api/ast/detection_unreachable_javascript.go:50.74,52.8 1 1
sentinel-hub-api/ast/detection_unreachable_javascript.go:52.13,52.44 1 13
sentinel-hub-api/ast/detection_unreachable_javascript.go:52.44,53.52 1 2
sentinel-hub-api/ast/detection_unreachable_javascript.go:53.52,56.104 2 6
sentinel-hub-api/ast/detection_unreachable_javascript.go:56.104,58.65 2 2
sentinel-hub-api/ast/detection_unreachable_javascript.go:58.65,59.55 1 2
sentinel-hub-api/ast/detection_unreachable_javascript.go:59.55,61.73 2 6
sentinel-hub-api/ast/detection_unreachable_javascript.go:61.73,62.57 1 2
sentinel-hub-api/ast/detection_unreachable_javascript.go:62.57,64.14 1 2
sentinel-hub-api/ast/detection_unreachable_javascript.go:76.3,76.14 1 198
sentinel-hub-api/ast/detection_unreachable_javascript.go:79.2,79.17 1 7
sentinel-hub-api/ast/detection_unreachable_javascript.go:82.67,83.46 1 2
sentinel-hub-api/ast/detection_unreachable_javascript.go:83.46,85.19 2 4
sentinel-hub-api/ast/detection_unreachable_javascript.go:85.19,88.73 2 4
sentinel-hub-api/ast/detection_unreachable_javascript.go:88.73,90.5 1 2
sentinel-hub-api/ast/detection_unreachable_javascript.go:93.2,93.14 1 0
sentinel-hub-api/ast/detection_unreachable_python.go:12.79,16.49 2 3
sentinel-hub-api/ast/detection_unreachable_python.go:16.49,20.43 2 64
sentinel-hub-api/ast/detection_unreachable_python.go:20.43,22.48 1 4
sentinel-hub-api/ast/detection_unreachable_python.go:22.48,24.77 2 20
sentinel-hub-api/ast/detection_unreachable_python.go:24.77,26.11 2 4
sentinel-hub-api/ast/detection_unreachable_python.go:30.4,30.23 1 4
sentinel-hub-api/ast/detection_unreachable_python.go:30.23,33.53 2 4
sentinel-hub-api/ast/detection_unreachable_python.go:33.53,35.21 2 5
sentinel-hub-api/ast/detection_unreachable_python.go:35.21,38.61 2 5
sentinel-hub-api/ast/detection_unreachable_python.go:38.61,54.13 4 1
sentinel-hub-api/ast/detection_unreachable_python.go:58.7,59.74 1 4
sentinel-hub-api/ast/detection_unreachable_python.go:59.74,61.8 1 1
sentinel-hub-api/ast/detection_unreachable_python.go:61.13,61.52 1 3
sentinel-hub-api/ast/detection_unreachable_python.go:61.52,64.90 2 0
sentinel-hub-api/ast/detection_unreachable_python.go:64.90,66.9 1 0
sentinel-hub-api/ast/detection_unreachable_python.go:73.3,73.14 1 64
sentinel-hub-api/ast/detection_unreachable_python.go:76.2,76.17 1 3
sentinel-hub-api/ast/detection_unused.go:12.90,15.18 2 37
sentinel-hub-api/ast/detection_unused.go:16.12,17.49 1 23
sentinel-hub-api/ast/detection_unused.go:18.34,19.49 1 7
sentinel-hub-api/ast/detection_unused.go:20.16,21.53 1 7
sentinel-hub-api/ast/detection_unused.go:24.2,24.17 1 37
sentinel-hub-api/ast/detection_unused.go:28.75,35.49 5 23
sentinel-hub-api/ast/detection_unused.go:35.49,36.81 1 11779
sentinel-hub-api/ast/detection_unused.go:36.81,39.55 1 126
sentinel-hub-api/ast/detection_unused.go:39.55,40.40 1 2555
sentinel-hub-api/ast/detection_unused.go:40.40,43.23 2 427
sentinel-hub-api/ast/detection_unused.go:43.23,46.76 2 427
sentinel-hub-api/ast/detection_unused.go:46.76,48.8 1 0
sentinel-hub-api/ast/detection_unused.go:51.6,53.55 3 427
sentinel-hub-api/ast/detection_unused.go:55.5,55.16 1 2555
sentinel-hub-api/ast/detection_unused.go:58.3,58.14 1 11779
sentinel-hub-api/ast/detection_unused.go:62.2,62.49 1 23
sentinel-hub-api/ast/detection_unused.go:62.49,63.34 1 11779
sentinel-hub-api/ast/detection_unused.go:63.34,65.47 1 1334
sentinel-hub-api/ast/detection_unused.go:65.47,68.5 2 910
sentinel-hub-api/ast/detection_unused.go:70.3,70.14 1 11779
sentinel-hub-api/ast/detection_unused.go:74.2,74.50 1 23
sentinel-hub-api/ast/detection_unused.go:74.50,75.31 1 182
sentinel-hub-api/ast/detection_unused.go:75.31,95.4 3 81
sentinel-hub-api/ast/detection_unused.go:98.2,98.17 1 23
sentinel-hub-api/ast/detection_unused_javascript.go:9.75,15.49 5 7
sentinel-hub-api/ast/detection_unused_javascript.go:15.49,18.73 2 169
sentinel-hub-api/ast/detection_unused_javascript.go:18.73,19.48 1 0
sentinel-hub-api/ast/detection_unused_javascript.go:19.48,21.21 2 0
sentinel-hub-api/ast/detection_unused_javascript.go:21.21,22.76 1 0
sentinel-hub-api/ast/detection_unused_javascript.go:22.76,23.52 1 0
sentinel-hub-api/ast/detection_unused_javascript.go:23.52,25.124 2 0
sentinel-hub-api/ast/detection_unused_javascript.go:25.124,28.9 2 0
sentinel-hub-api/ast/detection_unused_javascript.go:35.3,35.78 1 169
sentinel-hub-api/ast/detection_unused_javascript.go:35.78,36.48 1 3
sentinel-hub-api/ast/detection_unused_javascript.go:36.48,38.21 2 9
sentinel-hub-api/ast/detection_unused_javascript.go:38.21,39.47 1 9
sentinel-hub-api/ast/detection_unused_javascript.go:39.47,40.52 1 3
sentinel-hub-api/ast/detection_unused_javascript.go:40.52,42.29 2 10
sentinel-hub-api/ast/detection_unused_javascript.go:42.29,43.46 1 10
sentinel-hub-api/ast/detection_unused_javascript.go:43.46,46.10 2 2
sentinel-hub-api/ast/detection_unused_javascript.go:46.15,46.97 1 8
sentinel-hub-api/ast/detection_unused_javascript.go:46.97,47.67 1 1
sentinel-hub-api/ast/detection_unused_javascript.go:47.67,48.100 1 6
sentinel-hub-api/ast/detection_unused_javascript.go:48.100,51.12 2 2
sentinel-hub-api/ast/detection_unused_javascript.go:52.11,52.22 1 6
sentinel-hub-api/ast/detection_unused_javascript.go:62.3,62.14 1 169
sentinel-hub-api/ast/detection_unused_javascript.go:65.2,65.49 1 7
sentinel-hub-api/ast/detection_unused_javascript.go:65.49,66.84 1 169
sentinel-hub-api/ast/detection_unused_javascript.go:66.84,69.21 3 15
sentinel-hub-api/ast/detection_unused_javascript.go:69.21,73.73 2 15
sentinel-hub-api/ast/detection_unused_javascript.go:73.73,74.45 1 4
sentinel-hub-api/ast/detection_unused_javascript.go:74.45,75.34 1 2
sentinel-hub-api/ast/detection_unused_javascript.go:75.34,77.8 1 2
sentinel-hub-api/ast/detection_unused_javascript.go:78.12,80.7 1 2
sentinel-hub-api/ast/detection_unused_javascript.go:84.4,84.22 1 15
sentinel-hub-api/ast/detection_unused_javascript.go:84.22,87.5 2 11
sentinel-hub-api/ast/detection_unused_javascript.go:90.3,90.14 1 169
sentinel-hub-api/ast/detection_unused_javascript.go:93.2,93.50 1 7
sentinel-hub-api/ast/detection_unused_javascript.go:93.50,94.58 1 4
sentinel-hub-api/ast/detection_unused_javascript.go:94.58,109.4 3 2
sentinel-hub-api/ast/detection_unused_javascript.go:112.2,112.17 1 7
sentinel-hub-api/ast/detection_unused_python.go:13.79,21.49 6 7
sentinel-hub-api/ast/detection_unused_python.go:21.49,25.76 2 156
sentinel-hub-api/ast/detection_unused_python.go:25.76,26.48 1 2
sentinel-hub-api/ast/detection_unused_python.go:26.48,28.21 2 6
sentinel-hub-api/ast/detection_unused_python.go:28.21,29.118 1 6
sentinel-hub-api/ast/detection_unused_python.go:29.118,30.52 1 3
sentinel-hub-api/ast/detection_unused_python.go:30.52,32.109 2 3
sentinel-hub-api/ast/detection_unused_python.go:32.109,35.9 2 3
sentinel-hub-api/ast/detection_unused_python.go:43.3,43.31 1 156
sentinel-hub-api/ast/detection_unused_python.go:43.31,44.48 1 4
sentinel-hub-api/ast/detection_unused_python.go:44.48,46.21 2 12
sentinel-hub-api/ast/detection_unused_python.go:46.21,47.74 1 12
sentinel-hub-api/ast/detection_unused_python.go:47.74,49.39 1 3
sentinel-hub-api/ast/detection_unused_python.go:49.39,52.69 2 3
sentinel-hub-api/ast/detection_unused_python.go:52.69,55.9 2 3
sentinel-hub-api/ast/detection_unused_python.go:56.13,58.60 1 0
sentinel-hub-api/ast/detection_unused_python.go:58.60,59.111 1 0
sentinel-hub-api/ast/detection_unused_python.go:59.111,61.64 2 0
sentinel-hub-api/ast/detection_unused_python.go:61.64,64.11 2 0
sentinel-hub-api/ast/detection_unused_python.go:66.9,66.20 1 0
sentinel-hub-api/ast/detection_unused_python.go:75.3,75.40 1 156
sentinel-hub-api/ast/detection_unused_python.go:75.40,76.48 1 7
sentinel-hub-api/ast/detection_unused_python.go:76.48,78.53 2 35
sentinel-hub-api/ast/detection_unused_python.go:78.53,79.59 1 7
sentinel-hub-api/ast/detection_unused_python.go:79.59,80.43 1 26
sentinel-hub-api/ast/detection_unused_python.go:80.43,83.73 2 4
sentinel-hub-api/ast/detection_unused_python.go:83.73,86.9 2 2
sentinel-hub-api/ast/detection_unused_python.go:88.7,88.18 1 26
sentinel-hub-api/ast/detection_unused_python.go:94.3,94.14 1 156
sentinel-hub-api/ast/detection_unused_python.go:98.2,98.49 1 7
sentinel-hub-api/ast/detection_unused_python.go:98.49,99.34 1 156
sentinel-hub-api/ast/detection_unused_python.go:99.34,101.47 1 28
sentinel-hub-api/ast/detection_unused_python.go:101.47,105.55 3 23
sentinel-hub-api/ast/detection_unused_python.go:105.55,107.52 1 0
sentinel-hub-api/ast/detection_unused_python.go:107.52,108.34 1 0
sentinel-hub-api/ast/detection_unused_python.go:108.34,110.13 2 0
sentinel-hub-api/ast/detection_unused_python.go:115.5,115.22 1 23
sentinel-hub-api/ast/detection_unused_python.go:115.22,118.6 2 23
sentinel-hub-api/ast/detection_unused_python.go:122.3,122.14 1 156
sentinel-hub-api/ast/detection_unused_python.go:126.2,126.50 1 7
sentinel-hub-api/ast/detection_unused_python.go:126.50,127.76 1 5
sentinel-hub-api/ast/detection_unused_python.go:127.76,142.4 3 2
sentinel-hub-api/ast/detection_unused_python.go:145.2,145.17 1 7
sentinel-hub-api/ast/detection_xss.go:13.89,17.18 2 35
sentinel-hub-api/ast/detection_xss.go:18.12,19.72 1 16
sentinel-hub-api/ast/detection_xss.go:20.34,21.72 1 10
sentinel-hub-api/ast/detection_xss.go:22.16,23.76 1 9
sentinel-hub-api/ast/detection_xss.go:26.2,26.24 1 35
sentinel-hub-api/ast/detection_xss.go:30.74,33.49 2 16
sentinel-hub-api/ast/detection_xss.go:33.49,35.39 1 643
sentinel-hub-api/ast/detection_xss.go:35.39,37.38 2 17
sentinel-hub-api/ast/detection_xss.go:37.38,39.42 1 0
sentinel-hub-api/ast/detection_xss.go:39.42,53.6 3 0
sentinel-hub-api/ast/detection_xss.go:56.3,56.14 1 643
sentinel-hub-api/ast/detection_xss.go:59.2,59.24 1 16
sentinel-hub-api/ast/detection_xss.go:63.74,68.39 3 10
sentinel-hub-api/ast/detection_xss.go:68.39,72.73 2 23
sentinel-hub-api/ast/detection_xss.go:72.73,74.39 1 5
sentinel-hub-api/ast/detection_xss.go:74.39,88.5 3 5
sentinel-hub-api/ast/detection_xss.go:93.2,93.49 1 10
sentinel-hub-api/ast/detection_xss.go:93.49,95.81 1 250
sentinel-hub-api/ast/detection_xss.go:95.81,97.44 2 11
sentinel-hub-api/ast/detection_xss.go:97.44,99.33 1 5
sentinel-hub-api/ast/detection_xss.go:99.33,113.6 3 1
sentinel-hub-api/ast/detection_xss.go:116.3,116.14 1 250
sentinel-hub-api/ast/detection_xss.go:119.2,119.24 1 10
sentinel-hub-api/ast/detection_xss.go:123.78,126.49 2 9
sentinel-hub-api/ast/detection_xss.go:126.49,128.39 1 225
sentinel-hub-api/ast/detection_xss.go:128.39,130.38 2 0
sentinel-hub-api/ast/detection_xss.go:130.38,132.42 1 0
sentinel-hub-api/ast/detection_xss.go:132.42,146.6 3 0
sentinel-hub-api/ast/detection_xss.go:149.3,149.14 1 225
sentinel-hub-api/ast/detection_xss.go:152.2,152.24 1 9
sentinel-hub-api/ast/detection_xss.go:156.45,162.37 3 17
sentinel-hub-api/ast/detection_xss.go:162.37,163.61 1 119
sentinel-hub-api/ast/detection_xss.go:163.61,165.4 1 0
sentinel-hub-api/ast/detection_xss.go:167.2,167.14 1 17
sentinel-hub-api/ast/detection_xss.go:170.48,176.34 3 11
sentinel-hub-api/ast/detection_xss.go:176.34,177.55 1 55
sentinel-hub-api/ast/detection_xss.go:177.55,179.4 1 5
sentinel-hub-api/ast/detection_xss.go:181.2,181.14 1 6
sentinel-hub-api/ast/detection_xss.go:184.65,192.44 4 0
sentinel-hub-api/ast/detection_xss.go:192.44,193.43 1 0
sentinel-hub-api/ast/detection_xss.go:193.43,197.51 1 0
sentinel-hub-api/ast/detection_xss.go:197.51,199.5 1 0
sentinel-hub-api/ast/detection_xss.go:202.2,202.14 1 0
sentinel-hub-api/ast/detection_xss.go:205.56,212.44 4 5
sentinel-hub-api/ast/detection_xss.go:212.44,213.43 1 48
sentinel-hub-api/ast/detection_xss.go:213.43,215.4 1 1
sentinel-hub-api/ast/detection_xss.go:217.2,217.14 1 4
sentinel-hub-api/ast/edge_cases.go:20.60,23.18 2 7
sentinel-hub-api/ast/edge_cases.go:24.12,27.54 3 2
sentinel-hub-api/ast/edge_cases.go:28.34,31.54 3 3
sentinel-hub-api/ast/edge_cases.go:32.16,35.54 3 2
sentinel-hub-api/ast/edge_cases.go:36.10,39.54 2 0
sentinel-hub-api/ast/edge_cases.go:43.2,45.15 2 7
sentinel-hub-api/ast/edge_cases.go:49.43,59.2 2 2
sentinel-hub-api/ast/edge_cases.go:62.39,69.2 2 2
sentinel-hub-api/ast/edge_cases.go:72.43,83.2 2 3
sentinel-hub-api/ast/edge_cases.go:86.46,95.2 2 3
sentinel-hub-api/ast/edge_cases.go:98.47,110.2 2 2
sentinel-hub-api/ast/edge_cases.go:113.50,123.2 2 2
sentinel-hub-api/ast/edge_cases.go:126.44,141.33 3 7
sentinel-hub-api/ast/edge_cases.go:141.33,142.59 1 55
sentinel-hub-api/ast/edge_cases.go:142.59,144.4 1 1
sentinel-hub-api/ast/edge_cases.go:147.2,147.14 1 6
sentinel-hub-api/ast/edge_cases.go:151.48,159.2 2 0
sentinel-hub-api/ast/edge_cases.go:162.61,163.35 1 14
sentinel-hub-api/ast/edge_cases.go:163.35,165.28 2 58
sentinel-hub-api/ast/edge_cases.go:165.28,167.4 1 5
sentinel-hub-api/ast/edge_cases.go:169.2,169.14 1 9
sentinel-hub-api/ast/edge_cases.go:173.54,177.26 2 7
sentinel-hub-api/ast/edge_cases.go:177.26,179.3 1 4
sentinel-hub-api/ast/edge_cases.go:182.2,182.29 1 7
sentinel-hub-api/ast/edge_cases.go:182.29,184.3 1 1
sentinel-hub-api/ast/edge_cases.go:187.2,187.27 1 7
sentinel-hub-api/ast/edge_cases.go:187.27,189.3 1 0
sentinel-hub-api/ast/edge_cases.go:192.2,192.29 1 7
sentinel-hub-api/ast/edge_cases.go:192.29,194.3 1 1
sentinel-hub-api/ast/edge_cases.go:197.2,197.19 1 7
sentinel-hub-api/ast/edge_cases.go:197.19,199.3 1 0
sentinel-hub-api/ast/edge_cases.go:201.2,201.16 1 7
sentinel-hub-api/ast/extraction.go:43.93,45.16 2 40
sentinel-hub-api/ast/extraction.go:45.16,47.3 1 1
sentinel-hub-api/ast/extraction.go:49.2,51.16 3 39
sentinel-hub-api/ast/extraction.go:51.16,54.3 1 0
sentinel-hub-api/ast/extraction.go:55.2,58.21 3 39
sentinel-hub-api/ast/extraction.go:58.21,60.3 1 0
sentinel-hub-api/ast/extraction.go:62.2,65.53 3 39
sentinel-hub-api/ast/extraction.go:65.53,67.22 2 945
sentinel-hub-api/ast/extraction.go:67.22,69.87 1 54
sentinel-hub-api/ast/extraction.go:69.87,71.5 1 49
sentinel-hub-api/ast/extraction.go:73.3,73.14 1 945
sentinel-hub-api/ast/extraction.go:76.2,76.23 1 39
sentinel-hub-api/ast/extraction.go:81.98,83.16 2 2
sentinel-hub-api/ast/extraction.go:83.16,85.3 1 0
sentinel-hub-api/ast/extraction.go:87.2,87.27 1 2
sentinel-hub-api/ast/extraction.go:87.27,88.36 1 2
sentinel-hub-api/ast/extraction.go:88.36,90.4 1 1
sentinel-hub-api/ast/extraction.go:93.2,93.61 1 1
sentinel-hub-api/ast/extraction.go:98.93,103.18 4 945
